slot,policy,jain,alpha_0,alpha_1,alpha_2,fuzzy_fairness,gini,max_min,mean_rate,cell_edge_rate,operator_imbalance,num_users,num_allocated,total_allocation
0,fuzzy_ablated,1.0,750.0,135.40251005511047,-3.3333333333333335,0.5257146339035057,0.0,15.0,62324434.474142745,30465185.63783571,0.01333333333333342,50,50,750.0
1,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5218561783595959,1.0,0.0,63800049.404641,35454928.28959361,1.0,50,0,0.0
2,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5295264259081243,1.0,0.0,62670987.53700788,33905336.220816836,1.0,50,0,0.0
3,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5606516522775978,1.0,0.0,61345287.87452732,32726291.573845804,1.0,50,0,0.0
4,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4969413908501472,1.0,0.0,63889072.498674706,35805082.69971313,1.0,50,0,0.0
5,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48870069071406674,1.0,0.0,67992462.11858685,37893957.46860055,1.0,50,0,0.0
6,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5548598336506229,1.0,0.0,64553150.86716914,37301380.40264566,1.0,50,0,0.0
7,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5179853925308681,1.0,0.0,61576908.99111592,34218474.112779535,1.0,50,0,0.0
8,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5053115801198321,1.0,0.0,62833125.88988311,33264586.91752327,1.0,50,0,0.0
9,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5166692086544745,1.0,0.0,57827407.123401836,34386057.962028116,1.0,50,0,0.0
10,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5174824204833126,1.0,0.0,65724783.14775669,33042427.189632688,1.0,50,0,0.0
11,fuzzy_ablated,0.0,0.0,0.0,0.0,0.480147700007695,1.0,0.0,66031857.77889026,33330607.4152573,1.0,50,0,0.0
12,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5355315164591662,1.0,0.0,60786313.83035949,31854741.352752544,1.0,50,0,0.0
13,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5105423300077309,1.0,0.0,69678462.7021333,34388395.97534497,1.0,50,0,0.0
14,fuzzy_ablated,0.0,0.0,0.0,0.0,0.47913645412856637,1.0,0.0,65594232.83484543,36426364.08917083,1.0,50,0,0.0
15,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5239121885963564,1.0,0.0,64411370.242493734,34251932.6448891,1.0,50,0,0.0
16,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4860383892104385,1.0,0.0,61667685.37615312,32850701.816272195,1.0,50,0,0.0
17,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4970576572118236,1.0,0.0,65172497.822658435,33489666.12073153,1.0,50,0,0.0
18,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5020538068044144,1.0,0.0,66506696.127691574,31125747.858595733,1.0,50,0,0.0
19,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5147941296602354,1.0,0.0,66430373.16454013,33280473.971724864,1.0,50,0,0.0
20,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5252912630009864,1.0,0.0,62166277.51876067,37142490.59671236,1.0,50,0,0.0
21,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5085099651987552,1.0,0.0,66484045.824200384,31296218.31902213,1.0,50,0,0.0
22,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5205255604120904,1.0,0.0,62576644.263713025,35297341.95542199,1.0,50,0,0.0
23,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4994817439132031,1.0,0.0,66356872.48154684,31685200.277136635,1.0,50,0,0.0
24,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5341923858492841,1.0,0.0,61252514.15067618,32995932.144390218,1.0,50,0,0.0
25,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5177330223001647,1.0,0.0,67278722.25723153,37175037.50274513,1.0,50,0,0.0
26,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5476477989510156,1.0,0.0,62979497.983442515,33687311.23791308,1.0,50,0,0.0
27,fuzzy_ablated,0.0,0.0,0.0,0.0,0.527771494239452,1.0,0.0,68130849.98229931,33661461.099501304,1.0,50,0,0.0
28,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5149391635637875,1.0,0.0,63517482.420012474,32732643.37957527,1.0,50,0,0.0
29,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5424893401814738,1.0,0.0,61603913.7324304,34630593.042777844,1.0,50,0,0.0
30,fuzzy_ablated,0.0,0.0,0.0,0.0,0.517294420682326,1.0,0.0,68138155.50366925,36258858.85475262,1.0,50,0,0.0
31,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5317465334584256,1.0,0.0,63958411.92491144,31459205.207484975,1.0,50,0,0.0
32,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5162338035240905,1.0,0.0,64478460.21414027,34874724.189304255,1.0,50,0,0.0
33,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5113149897715565,1.0,0.0,61899024.03148015,33420927.54263495,1.0,50,0,0.0
34,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5284260156909706,1.0,0.0,62396678.13440769,33371431.408938058,1.0,50,0,0.0
35,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5445739694063056,1.0,0.0,63336416.91955372,38403026.076681204,1.0,50,0,0.0
36,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5201573480691662,1.0,0.0,62950794.806899935,31659781.964230992,1.0,50,0,0.0
37,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5043302116267231,1.0,0.0,61489515.93345794,32247002.63166329,1.0,50,0,0.0
38,fuzzy_ablated,0.0,0.0,0.0,0.0,0.46731813874598216,1.0,0.0,69135616.20175864,34511366.71612971,1.0,50,0,0.0
39,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5239099567685872,1.0,0.0,57425721.038950995,34508699.1144978,1.0,50,0,0.0
40,fuzzy_ablated,0.0,0.0,0.0,0.0,0.522237473543418,1.0,0.0,64185775.10058503,34223367.29394189,1.0,50,0,0.0
41,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5137775749500484,1.0,0.0,65817872.37144623,34285799.891487375,1.0,50,0,0.0
42,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49483084584096754,1.0,0.0,64899332.42596684,34606757.19116334,1.0,50,0,0.0
43,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5041670272756879,1.0,0.0,66723279.70974445,38106784.11628163,1.0,50,0,0.0
44,fuzzy_ablated,0.0,0.0,0.0,0.0,0.522092442321005,1.0,0.0,66007900.80496469,37297107.92760294,1.0,50,0,0.0
45,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5388728432425938,1.0,0.0,68268539.34630628,33451762.56351052,1.0,50,0,0.0
46,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49898252777444924,1.0,0.0,65288155.168845154,34490764.096861966,1.0,50,0,0.0
47,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5389486719360619,1.0,0.0,66379351.63808459,31489449.534668133,1.0,50,0,0.0
48,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5091407565212207,1.0,0.0,67568348.91615723,36589092.73656819,1.0,50,0,0.0
49,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5439833452025336,1.0,0.0,61810683.431901954,33267419.042805687,1.0,50,0,0.0
50,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4782596540939864,1.0,0.0,65155508.61584403,35971503.32003281,1.0,50,0,0.0
51,fuzzy_ablated,0.0,0.0,0.0,0.0,0.502386325625872,1.0,0.0,64636247.25191552,35271058.93668814,1.0,50,0,0.0
52,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5302693069860418,1.0,0.0,60047447.58039203,32987712.442167893,1.0,50,0,0.0
53,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5160573131644307,1.0,0.0,63289363.61238497,32638553.618182212,1.0,50,0,0.0
54,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5091176233929763,1.0,0.0,62043572.67855579,34182490.7635042,1.0,50,0,0.0
55,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5121144689524845,1.0,0.0,67983773.49049987,36269775.849524185,1.0,50,0,0.0
56,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5299458644849447,1.0,0.0,66578886.84092344,35525975.2275311,1.0,50,0,0.0
57,fuzzy_ablated,0.0,0.0,0.0,0.0,0.47531650448628066,1.0,0.0,63962160.31981591,36660777.69114524,1.0,50,0,0.0
58,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5260061312672333,1.0,0.0,66688748.64650168,37795899.49691471,1.0,50,0,0.0
59,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5493010106236155,1.0,0.0,63067491.527573675,36315144.08025949,1.0,50,0,0.0
60,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5046541142741091,1.0,0.0,65315747.8759027,34839793.48734882,1.0,50,0,0.0
61,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5452127805719692,1.0,0.0,66907219.82070374,33283715.833061088,1.0,50,0,0.0
62,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5097462909439368,1.0,0.0,67596670.45583943,37910883.34772229,1.0,50,0,0.0
63,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49112850719927165,1.0,0.0,64499057.70601869,34390607.4185369,1.0,50,0,0.0
64,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5048384792753822,1.0,0.0,68672590.57630265,32636244.82398213,1.0,50,0,0.0
65,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5140238264155547,1.0,0.0,68279795.52315754,32344491.7207207,1.0,50,0,0.0
66,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5333608504035264,1.0,0.0,68251926.71726692,36422905.44246195,1.0,50,0,0.0
67,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5125557103101546,1.0,0.0,63277247.83429043,33706437.73872981,1.0,50,0,0.0
68,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4955595075126077,1.0,0.0,63744803.00127135,33442644.54683376,1.0,50,0,0.0
69,fuzzy_ablated,0.0,0.0,0.0,0.0,0.527172942879624,1.0,0.0,66902249.33396662,32429161.148290798,1.0,50,0,0.0
70,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5460639764370052,1.0,0.0,64168108.22427767,33611840.75871799,1.0,50,0,0.0
71,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5107467065919977,1.0,0.0,62989903.99956639,39968355.83639688,1.0,50,0,0.0
72,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5228401146715457,1.0,0.0,64805850.96580193,34262059.22267013,1.0,50,0,0.0
73,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5367144391254488,1.0,0.0,68082198.35207795,32330778.149296712,1.0,50,0,0.0
74,fuzzy_ablated,0.0,0.0,0.0,0.0,0.524788554201919,1.0,0.0,67064353.61582782,34718360.653058626,1.0,50,0,0.0
75,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5006770114551291,1.0,0.0,63829727.28836941,33787392.47306384,1.0,50,0,0.0
76,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4817305791725395,1.0,0.0,59735850.106146485,32605724.82500581,1.0,50,0,0.0
77,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5177215837730498,1.0,0.0,63682403.24292657,33732891.47627242,1.0,50,0,0.0
78,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5352268933232271,1.0,0.0,69288927.47882362,35776918.298076734,1.0,50,0,0.0
79,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5076653210515617,1.0,0.0,63193841.4592514,34095293.840291925,1.0,50,0,0.0
80,fuzzy_ablated,0.0,0.0,0.0,0.0,0.499008456836335,1.0,0.0,63742856.81937849,34920119.728559926,1.0,50,0,0.0
81,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5293175570293465,1.0,0.0,68432998.45778173,36537879.28514381,1.0,50,0,0.0
82,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5159310335218966,1.0,0.0,59937526.31934519,34379322.051902175,1.0,50,0,0.0
83,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5474062185048655,1.0,0.0,63643224.90587476,35640361.70491769,1.0,50,0,0.0
84,fuzzy_ablated,0.0,0.0,0.0,0.0,0.522007147034228,1.0,0.0,70060828.16002126,36393746.597125806,1.0,50,0,0.0
85,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5104518157951997,1.0,0.0,66332689.7867213,33333240.708180185,1.0,50,0,0.0
86,fuzzy_ablated,0.0,0.0,0.0,0.0,0.516290475717027,1.0,0.0,64799722.86695047,36809265.506589465,1.0,50,0,0.0
87,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5427241803711369,1.0,0.0,67992740.44036019,33961393.29401179,1.0,50,0,0.0
88,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5262943155459046,1.0,0.0,64920714.37512377,34316290.405437656,1.0,50,0,0.0
89,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5226095671680052,1.0,0.0,67809201.4347917,36857269.9731844,1.0,50,0,0.0
90,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5106009097526801,1.0,0.0,68840842.34717238,37525247.72403236,1.0,50,0,0.0
91,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5196884466316206,1.0,0.0,65081994.748516634,39952097.11238899,1.0,50,0,0.0
92,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5443251231118745,1.0,0.0,64077944.03369236,37817586.8555442,1.0,50,0,0.0
93,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5338799887199663,1.0,0.0,63564836.63471987,34760601.760270715,1.0,50,0,0.0
94,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5334497036777457,1.0,0.0,62689099.664849326,35834929.684036344,1.0,50,0,0.0
95,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4976466579282002,1.0,0.0,65978828.09633894,35497244.7980903,1.0,50,0,0.0
96,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5059564815499191,1.0,0.0,66816708.54204846,33927934.87144535,1.0,50,0,0.0
97,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5474379364296023,1.0,0.0,63376308.739606954,33419691.686145816,1.0,50,0,0.0
98,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5222403780985977,1.0,0.0,61016255.177354395,32425419.682242945,1.0,50,0,0.0
99,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5497947803135876,1.0,0.0,66461059.51319811,39600970.614664555,1.0,50,0,0.0
100,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5450548033032632,1.0,0.0,62437752.64807569,33327740.610553347,1.0,50,0,0.0
101,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5342541960823801,1.0,0.0,65532392.69897109,32391572.017328218,1.0,50,0,0.0
102,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5163784440212319,1.0,0.0,64766866.74419261,34550349.44609501,1.0,50,0,0.0
103,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5121163770644614,1.0,0.0,65473319.659212105,33625005.856151775,1.0,50,0,0.0
104,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5033164958294866,1.0,0.0,67610988.96021439,39327258.64492378,1.0,50,0,0.0
105,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49742706101557793,1.0,0.0,66926226.73137038,31551166.821293853,1.0,50,0,0.0
106,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5301071334061337,1.0,0.0,65972662.18586387,36598411.89272693,1.0,50,0,0.0
107,fuzzy_ablated,0.0,0.0,0.0,0.0,0.553139530875421,1.0,0.0,66843623.997514956,31325757.197258953,1.0,50,0,0.0
108,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5562757305843042,1.0,0.0,65161055.34223281,37356599.638051696,1.0,50,0,0.0
109,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5055967640734226,1.0,0.0,63017203.07615308,32585368.631846283,1.0,50,0,0.0
110,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5195997006954416,1.0,0.0,63525006.4519042,32843198.809390184,1.0,50,0,0.0
111,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5383812891542834,1.0,0.0,63246926.94790206,32886595.883357905,1.0,50,0,0.0
112,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5407042891963035,1.0,0.0,68327361.84564875,34013876.18820602,1.0,50,0,0.0
113,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5256439757558491,1.0,0.0,71648024.4666632,40254125.34685649,1.0,50,0,0.0
114,fuzzy_ablated,0.0,0.0,0.0,0.0,0.548135020766341,1.0,0.0,64856179.53850682,37473499.97428862,1.0,50,0,0.0
115,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4785043222388896,1.0,0.0,63406390.220877334,30779120.1756129,1.0,50,0,0.0
116,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5547382307142307,1.0,0.0,64878604.36375927,30919706.134968206,1.0,50,0,0.0
117,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49055037504653426,1.0,0.0,72226637.86145897,38110710.94845199,1.0,50,0,0.0
118,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5101742553779907,1.0,0.0,67001633.42891554,33271232.158409864,1.0,50,0,0.0
119,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5203925989631536,1.0,0.0,67813103.96215247,33509500.21653683,1.0,50,0,0.0
120,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5119498929206103,1.0,0.0,59240293.2728041,33992237.91749325,1.0,50,0,0.0
121,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5271769847570708,1.0,0.0,64602477.466413945,36708058.52291059,1.0,50,0,0.0
122,fuzzy_ablated,0.0,0.0,0.0,0.0,0.552971084760139,1.0,0.0,60897643.87097743,36670829.46335767,1.0,50,0,0.0
123,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5038047485303536,1.0,0.0,64518183.24294502,35836338.8053414,1.0,50,0,0.0
124,fuzzy_ablated,0.0,0.0,0.0,0.0,0.531708302883831,1.0,0.0,62893303.06262803,32897268.485209834,1.0,50,0,0.0
125,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5057975858748339,1.0,0.0,65298179.61088229,37270996.503056586,1.0,50,0,0.0
126,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5030203928907566,1.0,0.0,65476205.09184132,32392074.460659795,1.0,50,0,0.0
127,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49674102983248064,1.0,0.0,63367252.89696817,33543996.40197427,1.0,50,0,0.0
128,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5370788354634373,1.0,0.0,67267840.74217634,35382973.805183776,1.0,50,0,0.0
129,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5234530929166298,1.0,0.0,69086545.92188673,38283695.45361423,1.0,50,0,0.0
130,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5397058808613171,1.0,0.0,66480240.21436602,35421345.74050072,1.0,50,0,0.0
131,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5452475527826155,1.0,0.0,59908861.08960907,33281933.947894458,1.0,50,0,0.0
