slot,policy,jain,alpha_0,alpha_1,alpha_2,fuzzy_fairness,gini,max_min,mean_rate,cell_edge_rate,operator_imbalance,num_users,num_allocated,total_allocation
132,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5117848786252233,1.0,0.0,72187210.39758636,36649560.14018499,1.0,50,0,0.0
133,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5169807295036531,1.0,0.0,71432636.0849089,39419966.03654331,1.0,50,0,0.0
134,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5390536863520462,1.0,0.0,61573256.73790357,33998562.674303524,1.0,50,0,0.0
135,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5213799950727601,1.0,0.0,64958801.2109369,35460266.66089082,1.0,50,0,0.0
136,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5147817090429302,1.0,0.0,65295475.40696475,32533373.05488066,1.0,50,0,0.0
137,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5235239957272864,1.0,0.0,63809652.151059635,33756515.4248691,1.0,50,0,0.0
138,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5339267898802678,1.0,0.0,65525059.453365326,32294147.60526532,1.0,50,0,0.0
139,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5052608578176311,1.0,0.0,66236037.08456094,34445182.80586796,1.0,50,0,0.0
140,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5112995915886583,1.0,0.0,60410782.54554228,30989987.2715831,1.0,50,0,0.0
141,fuzzy_ablated,0.0,0.0,0.0,0.0,0.536997195238804,1.0,0.0,66287288.61634675,32917785.627432406,1.0,50,0,0.0
142,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5013157755451957,1.0,0.0,62067624.76299422,32444932.164811276,1.0,50,0,0.0
143,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5154258309668299,1.0,0.0,65565666.062601864,35814715.40052826,1.0,50,0,0.0
144,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4896154968375867,1.0,0.0,64633721.91346164,33035078.068550415,1.0,50,0,0.0
145,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5219912814486163,1.0,0.0,67156385.83565795,32151912.952168707,1.0,50,0,0.0
146,fuzzy_ablated,0.0,0.0,0.0,0.0,0.538939305022191,1.0,0.0,63030969.004280865,34030087.58892082,1.0,50,0,0.0
147,fuzzy_ablated,0.0,0.0,0.0,0.0,0.518584615220097,1.0,0.0,62764745.84459352,35041454.43643958,1.0,50,0,0.0
148,fuzzy_ablated,0.0,0.0,0.0,0.0,0.509380968388703,1.0,0.0,64474364.55778538,34317841.04810625,1.0,50,0,0.0
149,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5281095814669268,1.0,0.0,65997760.51969059,36241380.43862692,1.0,50,0,0.0
150,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5558741997140636,1.0,0.0,68496503.36613125,39896787.72324822,1.0,50,0,0.0
151,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48781705210629,1.0,0.0,68466711.77362455,38220843.77181176,1.0,50,0,0.0
152,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5373074831097306,1.0,0.0,60558942.14410473,33289303.841035835,1.0,50,0,0.0
153,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5240061690846736,1.0,0.0,66485647.75627288,34850578.47436282,1.0,50,0,0.0
154,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4897523671051826,1.0,0.0,66133776.094907515,35778988.56163011,1.0,50,0,0.0
155,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5311274407619792,1.0,0.0,61591941.49366845,34621662.37306667,1.0,50,0,0.0
156,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5479918469269448,1.0,0.0,62882269.87284639,34865410.922732025,1.0,50,0,0.0
157,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5461194218812842,1.0,0.0,70234451.55387694,35149444.54293886,1.0,50,0,0.0
158,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5352400853976955,1.0,0.0,70049851.42086743,36266884.75703332,1.0,50,0,0.0
159,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5360475252222261,1.0,0.0,70886651.05539054,35982354.26556269,1.0,50,0,0.0
160,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5022675196261865,1.0,0.0,66615474.445613205,33349725.947792538,1.0,50,0,0.0
161,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5373376439217367,1.0,0.0,62119221.463734455,32041292.286780085,1.0,50,0,0.0
162,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5003951253110211,1.0,0.0,68041995.17572173,33817385.93626669,1.0,50,0,0.0
163,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5376337934735183,1.0,0.0,64789751.19547208,31302515.98007954,1.0,50,0,0.0
164,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4828890981086137,1.0,0.0,63475498.09560531,32138464.956238408,1.0,50,0,0.0
165,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5268730787899287,1.0,0.0,66015438.13141631,37893749.43814822,1.0,50,0,0.0
166,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5093737352533027,1.0,0.0,67487385.43971053,36202844.128530316,1.0,50,0,0.0
167,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4794571159091307,1.0,0.0,66151050.46724201,35768671.516963996,1.0,50,0,0.0
168,fuzzy_ablated,0.0,0.0,0.0,0.0,0.514173759488571,1.0,0.0,63686795.20821625,32833910.66316005,1.0,50,0,0.0
169,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4718905697525615,1.0,0.0,61623648.45935145,32086796.321652304,1.0,50,0,0.0
170,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5367140152702509,1.0,0.0,59153702.18534224,32589786.56044652,1.0,50,0,0.0
171,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4968189374417189,1.0,0.0,65656641.57343881,33549725.096347433,1.0,50,0,0.0
172,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5200674240005807,1.0,0.0,61886427.87234458,33553634.868600983,1.0,50,0,0.0
173,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5121649584250089,1.0,0.0,69641629.39647369,36851784.78069805,1.0,50,0,0.0
174,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5159350088022278,1.0,0.0,62260520.71854807,34377832.88067139,1.0,50,0,0.0
175,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5311676525341298,1.0,0.0,61080342.03602599,33720147.59683012,1.0,50,0,0.0
176,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5001519914799882,1.0,0.0,66800917.090902776,34835904.95427287,1.0,50,0,0.0
177,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5007746879366686,1.0,0.0,63174706.58078425,33118891.604577426,1.0,50,0,0.0
178,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49296656609123324,1.0,0.0,70661471.15123972,34909707.55382299,1.0,50,0,0.0
179,fuzzy_ablated,0.0,0.0,0.0,0.0,0.510184006805164,1.0,0.0,62271324.572363816,31517904.431028455,1.0,50,0,0.0
180,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5091053303006331,1.0,0.0,66926554.51214078,34005161.83239355,1.0,50,0,0.0
181,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5214290365800575,1.0,0.0,68690283.26471165,39402216.459183656,1.0,50,0,0.0
182,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4897519718541904,1.0,0.0,65320975.682084285,35133890.43647311,1.0,50,0,0.0
183,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5138447082413176,1.0,0.0,66828147.61277604,31421162.60867973,1.0,50,0,0.0
184,fuzzy_ablated,0.0,0.0,0.0,0.0,0.519659054487902,1.0,0.0,64441978.10976872,33872874.303946644,1.0,50,0,0.0
185,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5288967369015382,1.0,0.0,63196174.638790734,31555641.249961883,1.0,50,0,0.0
186,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5099132530018768,1.0,0.0,64788751.60878727,34033040.947612226,1.0,50,0,0.0
187,fuzzy_ablated,0.0,0.0,0.0,0.0,0.52649266849038,1.0,0.0,60534878.77847984,32673641.59239927,1.0,50,0,0.0
188,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5326322167811403,1.0,0.0,63927793.665105924,32970583.575161647,1.0,50,0,0.0
189,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49391817344557815,1.0,0.0,64883742.7228277,34880784.2678485,1.0,50,0,0.0
190,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5111830620768906,1.0,0.0,66495995.6480154,37090794.458673604,1.0,50,0,0.0
191,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5237398683288004,1.0,0.0,65405748.78404252,33922494.579225354,1.0,50,0,0.0
192,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5335303216211823,1.0,0.0,63241055.818868235,33471289.359158363,1.0,50,0,0.0
193,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5354364941818265,1.0,0.0,68638275.40062916,33799357.35270621,1.0,50,0,0.0
194,fuzzy_ablated,0.0,0.0,0.0,0.0,0.529200250526247,1.0,0.0,64125751.08983056,34758219.51438679,1.0,50,0,0.0
195,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5100809404545099,1.0,0.0,71272836.2720337,36692555.12194754,1.0,50,0,0.0
196,fuzzy_ablated,0.0,0.0,0.0,0.0,0.513154750904755,1.0,0.0,68988168.57360457,38069809.56698591,1.0,50,0,0.0
197,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5442675685908158,1.0,0.0,66032623.72569511,36818000.34510393,1.0,50,0,0.0
198,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5311480516392804,1.0,0.0,68312682.06539291,38201053.278895915,1.0,50,0,0.0
199,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49460560134526604,1.0,0.0,62235382.023481295,35865671.22677828,1.0,50,0,0.0
200,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5509234667347505,1.0,0.0,63412149.178236544,33988498.57831511,1.0,50,0,0.0
201,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5399720831461259,1.0,0.0,63757444.57275846,34330900.97549137,1.0,50,0,0.0
202,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5133230559181436,1.0,0.0,65894382.54831913,37245372.88407562,1.0,50,0,0.0
203,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5218953606497595,1.0,0.0,61442589.21889076,31983838.830492854,1.0,50,0,0.0
204,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5332582133800772,1.0,0.0,65666132.256248996,34567284.03742506,1.0,50,0,0.0
205,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4962353473909394,1.0,0.0,71269543.53691703,35668200.304471835,1.0,50,0,0.0
206,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5332367815723821,1.0,0.0,66128300.40891529,34530546.34721177,1.0,50,0,0.0
207,fuzzy_ablated,0.0,0.0,0.0,0.0,0.551836174070931,1.0,0.0,65393495.88762887,32640805.31820978,1.0,50,0,0.0
208,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5229047407805613,1.0,0.0,63335414.80104385,36536804.02784157,1.0,50,0,0.0
209,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5318039963228993,1.0,0.0,61856603.24572346,32669460.77865468,1.0,50,0,0.0
210,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5509761721027132,1.0,0.0,62948670.31083171,33641206.316934966,1.0,50,0,0.0
211,fuzzy_ablated,0.0,0.0,0.0,0.0,0.47983989964889856,1.0,0.0,64175962.88739638,34535722.79721046,1.0,50,0,0.0
212,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4975741235893835,1.0,0.0,68198925.79310808,33749047.33539366,1.0,50,0,0.0
213,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5209900512344037,1.0,0.0,64607986.83069679,32114769.56111434,1.0,50,0,0.0
214,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4906566559561088,1.0,0.0,62654544.18445669,34030266.153220296,1.0,50,0,0.0
215,fuzzy_ablated,0.0,0.0,0.0,0.0,0.534680464671888,1.0,0.0,67161793.45130014,31316696.556759648,1.0,50,0,0.0
216,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5101364561997506,1.0,0.0,64542339.35067782,33139435.16882783,1.0,50,0,0.0
217,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5276287629287456,1.0,0.0,62713837.0983119,31612297.680870064,1.0,50,0,0.0
218,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5277445443976277,1.0,0.0,64467770.07669627,30676626.725820977,1.0,50,0,0.0
219,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5544717983704633,1.0,0.0,61573682.17633875,32663761.237218022,1.0,50,0,0.0
220,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5111559464188363,1.0,0.0,61578911.23451614,34757699.61019246,1.0,50,0,0.0
221,fuzzy_ablated,0.0,0.0,0.0,0.0,0.527465601410253,1.0,0.0,65946634.764500685,34548376.68905442,1.0,50,0,0.0
222,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5089620816098013,1.0,0.0,65729644.18013572,31566301.68951456,1.0,50,0,0.0
223,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5490407573422508,1.0,0.0,62460549.14898441,34603430.3179999,1.0,50,0,0.0
224,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5148573501641179,1.0,0.0,66697891.21091087,36196026.11735753,1.0,50,0,0.0
225,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5091278311682074,1.0,0.0,70854096.95608188,43508856.32815361,1.0,50,0,0.0
226,fuzzy_ablated,0.0,0.0,0.0,0.0,0.521251442863246,1.0,0.0,65361881.348857276,37059273.88346122,1.0,50,0,0.0
227,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5427292167732,1.0,0.0,64912897.01254129,33826439.93945246,1.0,50,0,0.0
228,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5121646097338598,1.0,0.0,56672999.93377955,33176079.35922585,1.0,50,0,0.0
229,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5221908699793739,1.0,0.0,65462228.775909625,36625328.254021026,1.0,50,0,0.0
230,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5151557902850782,1.0,0.0,63139335.4573495,31846602.529943854,1.0,50,0,0.0
231,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5301114520898471,1.0,0.0,64629223.92910448,34392063.544218004,1.0,50,0,0.0
232,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4875687609739557,1.0,0.0,67520685.57908134,35860928.6569342,1.0,50,0,0.0
233,fuzzy_ablated,0.0,0.0,0.0,0.0,0.508386900679535,1.0,0.0,63154319.90520951,33125354.273151632,1.0,50,0,0.0
234,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5367845423769586,1.0,0.0,60261277.21696766,33548693.735010818,1.0,50,0,0.0
235,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5208602206376802,1.0,0.0,59051940.839933604,32609378.226155873,1.0,50,0,0.0
236,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5317385149739515,1.0,0.0,67394641.3015735,33786926.24228768,1.0,50,0,0.0
237,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5087470919633339,1.0,0.0,66278936.45999211,36136572.778305314,1.0,50,0,0.0
238,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5137899436528186,1.0,0.0,65494093.56646269,41486378.36696156,1.0,50,0,0.0
239,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5194276579867554,1.0,0.0,64795880.42385976,35167709.211151294,1.0,50,0,0.0
240,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5319100540540347,1.0,0.0,65409842.75419282,34174717.56433243,1.0,50,0,0.0
241,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5555124308553318,1.0,0.0,62783122.536272466,32300529.034001656,1.0,50,0,0.0
242,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48726886878813064,1.0,0.0,63650628.70989316,35786154.22777802,1.0,50,0,0.0
243,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5171360549972654,1.0,0.0,66953148.43233786,34464303.69764035,1.0,50,0,0.0
244,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5313031019086505,1.0,0.0,71814292.34942748,41293977.44453449,1.0,50,0,0.0
245,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5410622330498547,1.0,0.0,58476387.85029271,33881012.81615054,1.0,50,0,0.0
246,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5018424333006344,1.0,0.0,64644507.81838025,35083623.63082544,1.0,50,0,0.0
247,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5239006815879194,1.0,0.0,63009190.985435046,32074737.453063294,1.0,50,0,0.0
248,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5210898056815642,1.0,0.0,66014791.94933129,35015637.70480438,1.0,50,0,0.0
249,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5605669447671137,1.0,0.0,65210534.00157077,33168913.892592955,1.0,50,0,0.0
250,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49430805312105536,1.0,0.0,64957556.44440493,33645110.38129015,1.0,50,0,0.0
251,fuzzy_ablated,0.0,0.0,0.0,0.0,0.530033079067307,1.0,0.0,60444485.964861654,33093542.42357135,1.0,50,0,0.0
252,fuzzy_ablated,0.0,0.0,0.0,0.0,0.535777511946378,1.0,0.0,62847410.265471764,31659866.863291495,1.0,50,0,0.0
253,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5361448201314017,1.0,0.0,68271998.61539856,36450737.199290395,1.0,50,0,0.0
254,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5570452076045611,1.0,0.0,64789168.00303552,33562231.48950722,1.0,50,0,0.0
255,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5330209508582633,1.0,0.0,68208306.06021617,37286665.41506764,1.0,50,0,0.0
256,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4669339615588752,1.0,0.0,64397244.11931975,34272388.32993219,1.0,50,0,0.0
257,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5307806084950175,1.0,0.0,62229900.621672176,33379617.30025127,1.0,50,0,0.0
258,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5018447276109024,1.0,0.0,66345628.08133755,35195981.36196355,1.0,50,0,0.0
259,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5206830229178457,1.0,0.0,60760648.702982455,32323095.122217827,1.0,50,0,0.0
260,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5085122907156264,1.0,0.0,73978238.12322436,45313795.046925016,1.0,50,0,0.0
261,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5220821547391199,1.0,0.0,61584553.32922401,33850802.037551865,1.0,50,0,0.0
262,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48570282051499675,1.0,0.0,65555101.12278423,32600188.073370546,1.0,50,0,0.0
263,fuzzy_ablated,0.0,0.0,0.0,0.0,0.515319551418408,1.0,0.0,65610553.155760534,35306714.170387715,1.0,50,0,0.0
264,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5281216804426383,1.0,0.0,65138524.460202806,36247951.05466173,1.0,50,0,0.0
265,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5023635480554233,1.0,0.0,58934707.65044833,35554040.660615906,1.0,50,0,0.0
