slot,policy,jain,alpha_0,alpha_1,alpha_2,fuzzy_fairness,gini,max_min,mean_rate,cell_edge_rate,operator_imbalance,num_users,num_allocated,total_allocation
266,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5497358960618829,1.0,0.0,67151157.99822119,42004734.72033568,1.0,50,0,0.0
267,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5263447057799069,1.0,0.0,71551686.99586338,33044231.415488575,1.0,50,0,0.0
268,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5015475511228757,1.0,0.0,62947626.99817967,32654926.113889646,1.0,50,0,0.0
269,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5553284703426056,1.0,0.0,73910178.68205416,43546360.95680098,1.0,50,0,0.0
270,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5056397352683842,1.0,0.0,66417300.014196664,33839237.90633475,1.0,50,0,0.0
271,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5093374970807659,1.0,0.0,68473995.07956612,33453092.362471085,1.0,50,0,0.0
272,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5594567265220369,1.0,0.0,59710703.483916156,31280072.471042752,1.0,50,0,0.0
273,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5170094097579794,1.0,0.0,62261139.192797355,32284685.32712421,1.0,50,0,0.0
274,fuzzy_ablated,0.0,0.0,0.0,0.0,0.524510696913651,1.0,0.0,65857265.0566118,34045565.30142559,1.0,50,0,0.0
275,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48998906104935136,1.0,0.0,67296295.43962902,32723846.07505866,1.0,50,0,0.0
276,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5178576277656002,1.0,0.0,63612803.13105831,37163715.62786509,1.0,50,0,0.0
277,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4962877099571726,1.0,0.0,67467463.73634718,40616510.13847157,1.0,50,0,0.0
278,fuzzy_ablated,0.0,0.0,0.0,0.0,0.524215660376855,1.0,0.0,60059587.88730284,35901128.001465075,1.0,50,0,0.0
279,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5356867230198371,1.0,0.0,66425345.5192152,37425320.58917897,1.0,50,0,0.0
280,fuzzy_ablated,0.0,0.0,0.0,0.0,0.540310871720502,1.0,0.0,59148400.54419184,33558669.942834914,1.0,50,0,0.0
281,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5173262582970629,1.0,0.0,65327094.67940506,34197119.0287785,1.0,50,0,0.0
282,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5067220868906669,1.0,0.0,66260471.197244845,37161148.92654538,1.0,50,0,0.0
283,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5347070261209622,1.0,0.0,65652174.61371445,31437509.176432297,1.0,50,0,0.0
284,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5158127845064002,1.0,0.0,62103253.10935081,32001829.223908763,1.0,50,0,0.0
285,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5147633736640456,1.0,0.0,67317341.82339044,34020859.61304932,1.0,50,0,0.0
286,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5385895157384354,1.0,0.0,65051304.34725441,32690745.080667455,1.0,50,0,0.0
287,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5340173219160927,1.0,0.0,65295805.19262923,38813555.247502476,1.0,50,0,0.0
288,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5386136022770411,1.0,0.0,64948918.65563291,35972003.45226447,1.0,50,0,0.0
289,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5164910457280666,1.0,0.0,59914122.193006776,30928617.594481744,1.0,50,0,0.0
290,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5315116156138117,1.0,0.0,68734852.8535198,38353333.37722667,1.0,50,0,0.0
291,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5062988272281204,1.0,0.0,67582518.85422811,34422393.63729361,1.0,50,0,0.0
292,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5333401146354106,1.0,0.0,59725458.19370851,35510983.09338167,1.0,50,0,0.0
293,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5026231982042081,1.0,0.0,60941689.46042772,32296299.113513388,1.0,50,0,0.0
294,fuzzy_ablated,0.0,0.0,0.0,0.0,0.524204289953334,1.0,0.0,63860059.34809273,36122847.27795186,1.0,50,0,0.0
295,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5126520922128672,1.0,0.0,62496260.34113683,36261192.331184335,1.0,50,0,0.0
296,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5464885257500169,1.0,0.0,62545968.247282095,34114114.88974004,1.0,50,0,0.0
297,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5037063768904602,1.0,0.0,66075274.90904169,33926572.34645588,1.0,50,0,0.0
298,fuzzy_ablated,0.0,0.0,0.0,0.0,0.548986749352987,1.0,0.0,62472824.8503642,34369601.643397495,1.0,50,0,0.0
299,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5532808630269411,1.0,0.0,61219543.361249335,32055106.088590216,1.0,50,0,0.0
300,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5187785372396051,1.0,0.0,64643496.3500561,36503226.304638244,1.0,50,0,0.0
301,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5087408374627652,1.0,0.0,63956698.271607034,34423066.70982784,1.0,50,0,0.0
302,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5181668295823776,1.0,0.0,63531230.4705708,33560949.73707237,1.0,50,0,0.0
303,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5210399680784394,1.0,0.0,59578462.00391445,30937542.257779397,1.0,50,0,0.0
304,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4951559556173673,1.0,0.0,65671191.48284357,31752013.041902144,1.0,50,0,0.0
305,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5139877324671267,1.0,0.0,60050469.428071834,32369895.931879647,1.0,50,0,0.0
306,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49810340535858216,1.0,0.0,65684770.898200475,33484535.779148985,1.0,50,0,0.0
307,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48198324693834144,1.0,0.0,66627013.830556385,35917166.36860973,1.0,50,0,0.0
308,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5277769191358493,1.0,0.0,64801616.99769136,33667164.52039527,1.0,50,0,0.0
309,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5121753662650265,1.0,0.0,64667356.99844574,33635865.75578891,1.0,50,0,0.0
310,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5037562701156908,1.0,0.0,67106463.30835094,35909958.91110792,1.0,50,0,0.0
311,fuzzy_ablated,0.0,0.0,0.0,0.0,0.497028355739273,1.0,0.0,64254704.5505302,35534640.797001675,1.0,50,0,0.0
312,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5253179567114814,1.0,0.0,64779496.06239471,33002810.785520054,1.0,50,0,0.0
313,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5298991175285677,1.0,0.0,62301116.64433306,32203018.129045144,1.0,50,0,0.0
314,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4867882020417607,1.0,0.0,62897012.32666047,36505856.6071049,1.0,50,0,0.0
315,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5160256151230352,1.0,0.0,69910054.73779806,35634613.45067254,1.0,50,0,0.0
316,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48772161797727137,1.0,0.0,60533201.35146883,38517059.50089553,1.0,50,0,0.0
317,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5050233395618968,1.0,0.0,63816764.356388204,31410467.056376155,1.0,50,0,0.0
318,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4976546686356232,1.0,0.0,63960824.122647315,35437231.37080821,1.0,50,0,0.0
319,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5219777743538312,1.0,0.0,62863636.758392185,36238858.21510015,1.0,50,0,0.0
320,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5384543817576963,1.0,0.0,70696980.43827747,38925430.3274303,1.0,50,0,0.0
321,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5337508816466744,1.0,0.0,65137099.71874774,35090932.3577608,1.0,50,0,0.0
322,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4830416976849065,1.0,0.0,60887461.75194065,32234820.42020526,1.0,50,0,0.0
323,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5440668175183678,1.0,0.0,59612652.83132428,35771961.25693408,1.0,50,0,0.0
324,fuzzy_ablated,0.0,0.0,0.0,0.0,0.544636556478362,1.0,0.0,65772988.929730184,33462004.953755382,1.0,50,0,0.0
325,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5256925128054765,1.0,0.0,66878307.37567664,32614162.868525032,1.0,50,0,0.0
326,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5307774526284823,1.0,0.0,67305291.72361924,39069436.34498957,1.0,50,0,0.0
327,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49770922781797816,1.0,0.0,63324756.25956825,33656845.23132898,1.0,50,0,0.0
328,fuzzy_ablated,0.0,0.0,0.0,0.0,0.498453945661452,1.0,0.0,63443310.16997583,33360116.555150256,1.0,50,0,0.0
329,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5271441844531602,1.0,0.0,61985843.42645198,36586537.53046078,1.0,50,0,0.0
330,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5136973538650762,1.0,0.0,64038849.1793354,33678470.84822557,1.0,50,0,0.0
331,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5113922636930304,1.0,0.0,63601069.53422124,33707769.33329152,1.0,50,0,0.0
332,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4834106590961176,1.0,0.0,64077681.08822626,33604696.55910708,1.0,50,0,0.0
333,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5184836768891663,1.0,0.0,64818564.9264413,33820568.91264807,1.0,50,0,0.0
334,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5106646482735213,1.0,0.0,63520760.07386602,32798417.319914777,1.0,50,0,0.0
335,fuzzy_ablated,0.0,0.0,0.0,0.0,0.528823538899361,1.0,0.0,70296912.7737709,32036640.287510075,1.0,50,0,0.0
336,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5085047754526668,1.0,0.0,66073497.901693106,35638210.90136071,1.0,50,0,0.0
337,fuzzy_ablated,0.0,0.0,0.0,0.0,0.498790339602057,1.0,0.0,66919804.45745863,33742898.43847919,1.0,50,0,0.0
338,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5169494203527429,1.0,0.0,69207061.62064047,33171075.560931593,1.0,50,0,0.0
339,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5299998050138047,1.0,0.0,61449023.795096904,34318849.20582729,1.0,50,0,0.0
340,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5228309708202746,1.0,0.0,68735252.82530886,40498408.69799851,1.0,50,0,0.0
341,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5420619160987025,1.0,0.0,60691090.53673166,35902499.409734584,1.0,50,0,0.0
342,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5254476322592374,1.0,0.0,63214728.29792912,40409398.747353405,1.0,50,0,0.0
343,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5225113272504401,1.0,0.0,69567059.24553414,35085622.65355997,1.0,50,0,0.0
344,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5182294750194845,1.0,0.0,65389557.62705019,31448527.395847436,1.0,50,0,0.0
345,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5112590082099832,1.0,0.0,68175463.62316304,35989672.37144606,1.0,50,0,0.0
346,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5186815842118274,1.0,0.0,65198193.84371491,31209136.817463752,1.0,50,0,0.0
347,fuzzy_ablated,0.0,0.0,0.0,0.0,0.49167408646068617,1.0,0.0,64178038.841439575,34626751.72712786,1.0,50,0,0.0
348,fuzzy_ablated,0.0,0.0,0.0,0.0,0.520998486031287,1.0,0.0,65400023.53178885,33564431.003414236,1.0,50,0,0.0
349,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5314903301028405,1.0,0.0,61812870.691191,31852093.420099188,1.0,50,0,0.0
350,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5081254489815181,1.0,0.0,64552869.365275785,33115843.864629548,1.0,50,0,0.0
351,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5289605806580325,1.0,0.0,67836065.46857716,34162391.17226419,1.0,50,0,0.0
352,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5085044542978203,1.0,0.0,72201364.34181622,40815222.01563394,1.0,50,0,0.0
353,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5176875950850042,1.0,0.0,61136453.78906193,33090125.548656132,1.0,50,0,0.0
354,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5286560452993649,1.0,0.0,63884353.89885859,36261144.022554375,1.0,50,0,0.0
355,fuzzy_ablated,0.0,0.0,0.0,0.0,0.490078212417,1.0,0.0,72231847.52743505,39567723.17057209,1.0,50,0,0.0
356,fuzzy_ablated,0.0,0.0,0.0,0.0,0.530119729528686,1.0,0.0,59694681.471187055,31644962.14629885,1.0,50,0,0.0
357,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5074620152222817,1.0,0.0,61126998.42321356,33398288.09218774,1.0,50,0,0.0
358,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5321294178122744,1.0,0.0,69579720.90793462,39213495.19386783,1.0,50,0,0.0
359,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4807403511673091,1.0,0.0,60811698.47147312,34510416.50090226,1.0,50,0,0.0
360,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5298084870329387,1.0,0.0,62150929.219247125,33522392.412865166,1.0,50,0,0.0
361,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5205613186762733,1.0,0.0,55964452.53622351,32472252.56611534,1.0,50,0,0.0
362,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5145752497207258,1.0,0.0,71658988.97909121,36853990.70484255,1.0,50,0,0.0
363,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5316871593209715,1.0,0.0,63668576.87517378,34437672.97019697,1.0,50,0,0.0
364,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5328050326952377,1.0,0.0,66683337.08114675,34668343.49685718,1.0,50,0,0.0
365,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5125296455405093,1.0,0.0,58954334.73481116,32629435.53881187,1.0,50,0,0.0
366,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48766410307556884,1.0,0.0,63192863.624200754,35156862.76768062,1.0,50,0,0.0
367,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48330607837080813,1.0,0.0,60622642.58727514,30360948.683148164,1.0,50,0,0.0
368,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5109501261145455,1.0,0.0,61106930.551479205,35276436.01619466,1.0,50,0,0.0
369,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5042862518007623,1.0,0.0,66779281.20823227,31610099.64681343,1.0,50,0,0.0
370,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5578779688369547,1.0,0.0,67124605.02479301,34095679.67108026,1.0,50,0,0.0
371,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5316327524000435,1.0,0.0,65334498.536566146,38353233.67125636,1.0,50,0,0.0
372,fuzzy_ablated,0.0,0.0,0.0,0.0,0.533147948296458,1.0,0.0,61240736.06659818,31504694.0681541,1.0,50,0,0.0
373,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5423031803058911,1.0,0.0,62405901.652021915,32437541.121020038,1.0,50,0,0.0
374,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5174462038752514,1.0,0.0,63993574.08990683,35955176.41505872,1.0,50,0,0.0
375,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5303404340514045,1.0,0.0,62984847.540937394,32828501.480695814,1.0,50,0,0.0
376,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5029808530649101,1.0,0.0,65355681.32184306,35100236.07543124,1.0,50,0,0.0
377,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5223160548517095,1.0,0.0,63800696.32113958,33982291.861798756,1.0,50,0,0.0
378,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5135798153230827,1.0,0.0,63287382.22718616,34293686.097349085,1.0,50,0,0.0
379,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5144094532678677,1.0,0.0,63102487.54470948,34778729.646958515,1.0,50,0,0.0
380,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5095111590301739,1.0,0.0,63264947.845579855,33408985.240714982,1.0,50,0,0.0
381,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4876217975458223,1.0,0.0,65241505.64923733,35119470.50699668,1.0,50,0,0.0
382,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5480652798334164,1.0,0.0,65070529.36506049,33594115.93860807,1.0,50,0,0.0
383,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5298123702496078,1.0,0.0,63693365.67446099,34570144.36771825,1.0,50,0,0.0
384,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5165687958433732,1.0,0.0,66693994.65253407,37667808.06917881,1.0,50,0,0.0
385,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5129434181414964,1.0,0.0,63365368.97135899,34557447.26438659,1.0,50,0,0.0
386,fuzzy_ablated,0.0,0.0,0.0,0.0,0.48135033237885994,1.0,0.0,66056110.23907865,33186746.4257557,1.0,50,0,0.0
387,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5500899474333437,1.0,0.0,67091936.429233104,35705827.355769284,1.0,50,0,0.0
388,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5272570372305139,1.0,0.0,65216821.73271305,31532466.331655048,1.0,50,0,0.0
389,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4945673766171931,1.0,0.0,68198581.20506944,32757954.54684342,1.0,50,0,0.0
390,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4967992776691413,1.0,0.0,65960538.41619658,34188774.10955052,1.0,50,0,0.0
391,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5330280518343016,1.0,0.0,63221496.13232915,42059733.92736565,1.0,50,0,0.0
392,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5482664253829529,1.0,0.0,62799428.67392148,33353541.52242225,1.0,50,0,0.0
393,fuzzy_ablated,0.0,0.0,0.0,0.0,0.507592030700348,1.0,0.0,64510176.97692902,34580482.156319246,1.0,50,0,0.0
394,fuzzy_ablated,0.0,0.0,0.0,0.0,0.543745964867401,1.0,0.0,65765850.786382295,36503467.690839596,1.0,50,0,0.0
395,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5418296336181946,1.0,0.0,64854991.843359165,32853999.8542341,1.0,50,0,0.0
396,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5046611003169432,1.0,0.0,61529115.947579786,34338625.7935474,1.0,50,0,0.0
397,fuzzy_ablated,0.0,0.0,0.0,0.0,0.4980600923979356,1.0,0.0,65802010.11089717,33506172.47201457,1.0,50,0,0.0
398,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5429673967182872,1.0,0.0,62776075.70968523,34867577.79446955,1.0,50,0,0.0
399,fuzzy_ablated,0.0,0.0,0.0,0.0,0.5316419822905374,1.0,0.0,66991578.74652529,34389939.60901123,1.0,50,0,0.0
