slot,policy,jain,alpha_0,alpha_1,alpha_2,weighted_fairness,gini,max_min,mean_rate,cell_edge_rate,operator_imbalance,num_users,num_allocated,total_allocation
0,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19873279.639616914,2009686.3962012688,0.3442666666666667,5000,5000,75000.0
1,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19659484.975127056,2048854.2762548556,0.3442666666666667,5000,5000,75000.0
2,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20055002.140319847,1990048.343724565,0.3442666666666667,5000,5000,75000.0
3,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20307387.994122926,2038229.2680052707,0.3442666666666667,5000,5000,75000.0
4,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20351084.57756159,2150451.278228569,0.3442666666666667,5000,5000,75000.0
5,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19652946.98875678,2038150.7909293717,0.3442666666666667,5000,5000,75000.0
6,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20024572.19307435,2102470.5761950053,0.3442666666666667,5000,5000,75000.0
7,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19872498.44907168,1817779.755665124,0.3442666666666667,5000,5000,75000.0
8,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19938246.37608723,2137608.089853722,0.3442666666666667,5000,5000,75000.0
9,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19810858.067416165,1888263.6756322933,0.3442666666666667,5000,5000,75000.0
10,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20166307.46063537,1902674.471264418,0.3442666666666667,5000,5000,75000.0
11,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20085259.671938155,1982120.7394389529,0.3442666666666667,5000,5000,75000.0
12,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20006472.960395448,2123035.713891285,0.3442666666666667,5000,5000,75000.0
13,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20136576.27746991,2010827.1860288482,0.3442666666666667,5000,5000,75000.0
14,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19943405.47866219,2084268.7473582013,0.3442666666666667,5000,5000,75000.0
15,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19994552.720455185,2160740.2400582056,0.3442666666666667,5000,5000,75000.0
16,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20216486.541592017,2011894.2798019298,0.3442666666666667,5000,5000,75000.0
17,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19866981.2407914,1910055.8066732031,0.3442666666666667,5000,5000,75000.0
18,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19778570.144400578,1921255.1635686308,0.3442666666666667,5000,5000,75000.0
19,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19850626.16133483,2124536.810442065,0.3442666666666667,5000,5000,75000.0
20,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19989068.266608547,1956586.8266789394,0.3442666666666667,5000,5000,75000.0
21,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20032568.206870213,2037277.3636906266,0.3442666666666667,5000,5000,75000.0
22,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20105374.049985796,1923726.2980650812,0.3442666666666667,5000,5000,75000.0
23,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20043661.127397444,2032798.556448123,0.3442666666666667,5000,5000,75000.0
24,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19516149.61223972,1856825.0203949586,0.3442666666666667,5000,5000,75000.0
25,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19995291.77623337,1967615.3985067212,0.3442666666666667,5000,5000,75000.0
26,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20155897.686227746,2138194.450922329,0.3442666666666667,5000,5000,75000.0
27,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20204972.075262103,2365259.3423929135,0.3442666666666667,5000,5000,75000.0
28,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20323527.60709071,2067647.8498884516,0.3442666666666667,5000,5000,75000.0
29,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20352782.47232319,2348161.2449202086,0.3442666666666667,5000,5000,75000.0
30,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19923110.482324407,1922747.451222285,0.3442666666666667,5000,5000,75000.0
31,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20008914.28570412,2204458.955707751,0.3442666666666667,5000,5000,75000.0
32,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20031088.54868927,1926957.3492459878,0.3442666666666667,5000,5000,75000.0
33,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20127507.843741693,2130657.7944472013,0.3442666666666667,5000,5000,75000.0
34,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19955858.162126143,1911949.1751772177,0.3442666666666667,5000,5000,75000.0
35,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19940944.318334233,1928323.223580302,0.3442666666666667,5000,5000,75000.0
36,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20167092.066853676,1961820.3547029,0.3442666666666667,5000,5000,75000.0
37,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20182230.98942123,1929741.2812027608,0.3442666666666667,5000,5000,75000.0
38,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20009353.139914524,2201741.2799560353,0.3442666666666667,5000,5000,75000.0
39,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19998699.534523256,2138797.093055276,0.3442666666666667,5000,5000,75000.0
40,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19778088.46345601,1928242.1654497222,0.3442666666666667,5000,5000,75000.0
41,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19828893.30908613,2017418.0637620958,0.3442666666666667,5000,5000,75000.0
42,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20002553.428686712,2043575.090806535,0.3442666666666667,5000,5000,75000.0
43,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20293451.134283647,2009967.903504809,0.3442666666666667,5000,5000,75000.0
44,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19977758.042278476,2146430.1556524346,0.3442666666666667,5000,5000,75000.0
45,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20273445.322533082,2201077.1581577454,0.3442666666666667,5000,5000,75000.0
46,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20016100.613722723,1873582.066525423,0.3442666666666667,5000,5000,75000.0
47,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19861860.73818185,1797507.9760549362,0.3442666666666667,5000,5000,75000.0
48,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19989555.685800962,2079552.0100681565,0.3442666666666667,5000,5000,75000.0
49,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20086218.34665935,2019901.5458706738,0.3442666666666667,5000,5000,75000.0
50,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19833956.353234876,2036875.4443902145,0.3442666666666667,5000,5000,75000.0
51,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20141234.037015367,2251527.0716537233,0.3442666666666667,5000,5000,75000.0
52,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20112920.099463634,2068091.7856193054,0.3442666666666667,5000,5000,75000.0
53,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20189343.38931789,1923063.1723234795,0.3442666666666667,5000,5000,75000.0
54,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20247575.42851259,2269352.0637252186,0.3442666666666667,5000,5000,75000.0
55,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20182944.101612568,1994622.8845927587,0.3442666666666667,5000,5000,75000.0
56,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19717854.867852803,1996758.8936467243,0.3442666666666667,5000,5000,75000.0
57,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20090210.618761394,1916404.757071582,0.3442666666666667,5000,5000,75000.0
58,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19823694.326342598,2013451.6223483656,0.3442666666666667,5000,5000,75000.0
59,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20051743.36801305,2075514.8203298242,0.3442666666666667,5000,5000,75000.0
60,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19878959.97920542,1880533.8913919106,0.3442666666666667,5000,5000,75000.0
61,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20083332.107491303,2084918.4707447037,0.3442666666666667,5000,5000,75000.0
62,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19757662.611295015,1877454.2589748874,0.3442666666666667,5000,5000,75000.0
63,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19807909.80148176,2033412.4944611199,0.3442666666666667,5000,5000,75000.0
64,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20096472.76580624,2159469.0301705347,0.3442666666666667,5000,5000,75000.0
65,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20032004.70136549,2188111.5385274924,0.3442666666666667,5000,5000,75000.0
66,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20074430.629922654,2008891.3424460548,0.3442666666666667,5000,5000,75000.0
67,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19953819.138241787,1925944.3166371495,0.3442666666666667,5000,5000,75000.0
68,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19862537.589754555,2001702.7527511285,0.3442666666666667,5000,5000,75000.0
69,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19967961.22423486,1970506.9212234274,0.3442666666666667,5000,5000,75000.0
70,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19979847.462043583,2053799.8972571634,0.3442666666666667,5000,5000,75000.0
71,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19946961.42454858,1884018.3562739843,0.3442666666666667,5000,5000,75000.0
72,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20333726.044172987,2153665.6752266875,0.3442666666666667,5000,5000,75000.0
73,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19754267.34506083,2034876.2539262867,0.3442666666666667,5000,5000,75000.0
74,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20012272.66339619,1932931.8627509314,0.3442666666666667,5000,5000,75000.0
75,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19899164.13535156,1802955.4678058957,0.3442666666666667,5000,5000,75000.0
76,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19928012.306975666,1811314.946532975,0.3442666666666667,5000,5000,75000.0
77,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19899200.602458756,2147904.632816314,0.3442666666666667,5000,5000,75000.0
78,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20186251.833623532,2074871.7272576275,0.3442666666666667,5000,5000,75000.0
79,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19722422.50786976,1938624.3268151272,0.3442666666666667,5000,5000,75000.0
80,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19931357.7504038,1751839.117840076,0.3442666666666667,5000,5000,75000.0
81,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20134729.428523548,1917871.1293437781,0.3442666666666667,5000,5000,75000.0
82,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20160903.460722115,1904778.0829732842,0.3442666666666667,5000,5000,75000.0
83,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20119804.185964912,2067167.7345204842,0.3442666666666667,5000,5000,75000.0
84,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19857449.308162637,1994399.9811525794,0.3442666666666667,5000,5000,75000.0
85,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19965195.67841673,1925195.8784463962,0.3442666666666667,5000,5000,75000.0
86,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19825907.59733046,2042721.190448632,0.3442666666666667,5000,5000,75000.0
87,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19798291.56998574,1854068.4847965795,0.3442666666666667,5000,5000,75000.0
88,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20232766.856229857,2203130.6351859933,0.3442666666666667,5000,5000,75000.0
89,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19987711.010069,2065547.8669106055,0.3442666666666667,5000,5000,75000.0
90,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20161501.37483982,1976054.8414644129,0.3442666666666667,5000,5000,75000.0
91,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20144326.993897364,2268880.3241092316,0.3442666666666667,5000,5000,75000.0
92,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19844993.85923533,1879576.5311744246,0.3442666666666667,5000,5000,75000.0
93,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20223168.234657936,1904251.236836247,0.3442666666666667,5000,5000,75000.0
94,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20139025.81820066,2328691.466289917,0.3442666666666667,5000,5000,75000.0
95,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20171311.761266526,2159462.469019338,0.3442666666666667,5000,5000,75000.0
96,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19907491.269089103,1864645.3760802667,0.3442666666666667,5000,5000,75000.0
97,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19926949.71033056,2023422.8276586288,0.3442666666666667,5000,5000,75000.0
98,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20164771.072258703,2100777.576724589,0.3442666666666667,5000,5000,75000.0
99,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20105527.341760468,2182945.0725416667,0.3442666666666667,5000,5000,75000.0
100,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19992095.823908906,1907536.4540162473,0.3442666666666667,5000,5000,75000.0
101,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19796510.273861565,1953823.7395606467,0.3442666666666667,5000,5000,75000.0
102,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19773777.040906172,1901463.2449418388,0.3442666666666667,5000,5000,75000.0
103,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19959542.21395038,2229407.403769941,0.3442666666666667,5000,5000,75000.0
104,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20037230.494069763,2087476.18403413,0.3442666666666667,5000,5000,75000.0
105,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20051386.80988759,2053068.8205127157,0.3442666666666667,5000,5000,75000.0
106,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20443546.941160418,2244313.1127440813,0.3442666666666667,5000,5000,75000.0
107,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20126860.34711117,1904168.6898402283,0.3442666666666667,5000,5000,75000.0
108,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20108650.597165782,2167001.009534041,0.3442666666666667,5000,5000,75000.0
109,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20021518.19113868,1907407.2712929046,0.3442666666666667,5000,5000,75000.0
110,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19873046.85868761,1899171.507302763,0.3442666666666667,5000,5000,75000.0
111,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19956998.868292395,2054963.3561242842,0.3442666666666667,5000,5000,75000.0
112,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20020705.587290324,2110686.9298473913,0.3442666666666667,5000,5000,75000.0
113,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19867714.86960482,2008075.560079042,0.3442666666666667,5000,5000,75000.0
114,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19885382.43979114,1982079.6471590584,0.3442666666666667,5000,5000,75000.0
115,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20020775.951217305,1825324.019170639,0.3442666666666667,5000,5000,75000.0
116,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19730410.819056533,1938371.535369428,0.3442666666666667,5000,5000,75000.0
117,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19905299.772442125,1946590.7669811791,0.3442666666666667,5000,5000,75000.0
118,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19958041.12724063,2061346.9791536867,0.3442666666666667,5000,5000,75000.0
119,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20086082.45413543,2185418.494604458,0.3442666666666667,5000,5000,75000.0
120,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19839354.028426576,2130030.6301133856,0.3442666666666667,5000,5000,75000.0
121,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19818760.02937859,2196487.8161312984,0.3442666666666667,5000,5000,75000.0
122,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20004422.86557165,1825925.2206878022,0.3442666666666667,5000,5000,75000.0
123,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19849826.273587253,2070534.43320157,0.3442666666666667,5000,5000,75000.0
124,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19957625.74652464,2228990.3449601023,0.3442666666666667,5000,5000,75000.0
125,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20123043.625653557,2078231.925175886,0.3442666666666667,5000,5000,75000.0
126,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20135874.52492438,1911720.1797333674,0.3442666666666667,5000,5000,75000.0
127,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19800756.908938665,1898535.8144314534,0.3442666666666667,5000,5000,75000.0
128,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20456058.663499545,2146826.1924904212,0.3442666666666667,5000,5000,75000.0
129,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19731196.390729025,1868296.2217823155,0.3442666666666667,5000,5000,75000.0
130,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20122907.94151302,2102102.144708815,0.3442666666666667,5000,5000,75000.0
131,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19872813.973479994,1900024.941961665,0.3442666666666667,5000,5000,75000.0
132,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19861689.7423701,1820601.6149813414,0.3442666666666667,5000,5000,75000.0
133,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20169801.705763154,2002528.6794893488,0.3442666666666667,5000,5000,75000.0
134,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20092098.84591534,2002275.841857589,0.3442666666666667,5000,5000,75000.0
135,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20179122.472230617,2117052.71093199,0.3442666666666667,5000,5000,75000.0
136,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19933521.741141144,2084611.9848041397,0.3442666666666667,5000,5000,75000.0
137,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20372044.656104438,2047517.766783456,0.3442666666666667,5000,5000,75000.0
138,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20206648.246566847,2210021.6314507416,0.3442666666666667,5000,5000,75000.0
139,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19852151.579453878,2223727.136892123,0.3442666666666667,5000,5000,75000.0
140,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20356339.11268199,2082504.9490063144,0.3442666666666667,5000,5000,75000.0
141,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19955689.678294994,2069127.1320468285,0.3442666666666667,5000,5000,75000.0
142,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19986774.959252235,2046625.2746798112,0.3442666666666667,5000,5000,75000.0
143,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19947146.31495487,2078060.9375919197,0.3442666666666667,5000,5000,75000.0
144,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,20045819.857174855,2132638.516510821,0.3442666666666667,5000,5000,75000.0
145,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19914337.58089983,1704609.3865273239,0.3442666666666667,5000,5000,75000.0
146,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19871451.55320283,2052933.9492686137,0.3442666666666667,5000,5000,75000.0
147,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19669603.81320886,1942889.420255619,0.3442666666666667,5000,5000,75000.0
148,static,1.0,75000.0,13540.25100551105,-333.33333333333326,13540.25100551105,0.0,15.0,19939778.26231983,1910480.898661622,0.3442666666666667,5000,5000,75000.0
